"","Nqc","Nd.low","Nd.high","Ni","Ni.low","Ni.high","tdiff","sim.time.new","sat"
"1",NA,NA,NA,NA,NA,NA,0,4,"ACTIVATE (in-situ)"
"2",NA,NA,NA,NA,NA,NA,0,4,"ACTIVATE (in-situ)"
"3",NA,NA,NA,NA,NA,NA,0,4,"ACTIVATE (in-situ)"
"4",NA,NA,NA,NA,NA,NA,0,4,"ACTIVATE (in-situ)"
"5",NA,NA,NA,NA,NA,NA,0,4,"ACTIVATE (in-situ)"
"6",NA,NA,NA,NA,NA,NA,0,5.2,"ACTIVATE (in-situ)"
"7",NA,NA,NA,NA,NA,NA,0,5.2,"ACTIVATE (in-situ)"
"8",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"9",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"10",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"11",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"12",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"13",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"14",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"15",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"16",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"17",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"18",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"19",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"20",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"21",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"22",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"23",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"24",NA,NA,NA,NA,NA,NA,0,8.3,"ACTIVATE (in-situ)"
"25",NA,NA,NA,NA,NA,NA,0,7.3,"ACTIVATE (in-situ)"
"26",NA,NA,NA,NA,NA,NA,0,7.3,"ACTIVATE (in-situ)"
"27",NA,NA,NA,NA,NA,NA,0,7.3,"ACTIVATE (in-situ)"
"28",NA,NA,NA,NA,NA,NA,0,7.3,"ACTIVATE (in-situ)"
"29",NA,NA,NA,NA,NA,NA,0,7.3,"ACTIVATE (in-situ)"
"30",NA,NA,NA,NA,NA,NA,0,7.3,"ACTIVATE (in-situ)"
"31",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"32",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"33",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"34",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"35",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"36",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"37",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"38",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"39",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"40",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"41",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"42",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"43",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"44",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"45",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"46",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"47",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"48",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"49",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"50",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"51",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"52",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"53",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"54",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"55",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"56",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"57",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"58",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"59",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"60",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"61",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"62",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"63",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"64",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"65",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"66",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"67",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"68",NA,NA,NA,NA,NA,NA,0,5.9,"ACTIVATE (in-situ)"
"69",NA,NA,NA,NA,NA,NA,0,9.1,"ACTIVATE (in-situ)"
"70",NA,NA,NA,NA,NA,NA,0,9.1,"ACTIVATE (in-situ)"
"71",NA,NA,NA,NA,NA,NA,0,11,"ACTIVATE (in-situ)"
"72",NA,NA,NA,NA,NA,NA,0,11,"ACTIVATE (in-situ)"
"73",NA,NA,NA,NA,NA,NA,0,9.6,"ACTIVATE (in-situ)"
